Command line
python /home/ec2-user/anaconda3/envs/python3/bin/chemprop_train --data_path EGFR_inhibitor_processed_classification.csv --dataset_type classification --target_columns bin_activity --smiles_columns smiles --save_dir chemprop_egfr_classification_withpreds_2 --split_type scaffold_balanced --num_folds 5 --ensemble_size 2 --metric auc --extra_metrics prc-auc accuracy --batch_size 64 --dropout 0.2 --epochs 40 --save_preds --num_workers 0 --gpu 0
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 64,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'EGFR_inhibitor_processed_classification.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.2,
 'empty_cache': False,
 'ensemble_size': 2,
 'epochs': 40,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['prc-auc', 'accuracy'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc', 'prc-auc', 'accuracy'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 5,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 0,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'chemprop_egfr_classification_withpreds_2',
 'save_preds': True,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'scaffold_balanced',
 'target_columns': ['bin_activity'],
 'target_weights': None,
 'task_names': ['bin_activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total scaffolds = 3,711 | train scaffolds = 2,980 | val scaffolds = 367 | test scaffolds = 364
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 596 | target average = 0.656040


Scaffold 1
Task 0: count = 117 | target average = 0.948718


Scaffold 2
Task 0: count = 116 | target average = 0.482759


Scaffold 3
Task 0: count = 114 | target average = 0.622807


Scaffold 4
Task 0: count = 95 | target average = 0.189474


Scaffold 5
Task 0: count = 94 | target average = 0.914894


Scaffold 6
Task 0: count = 93 | target average = 0.698925


Scaffold 7
Task 0: count = 66 | target average = 0.984848


Scaffold 8
Task 0: count = 65 | target average = 0.000000


Scaffold 9
Task 0: count = 57 | target average = 0.438596


Class sizes
bin_activity 0: 45.03%, 1: 54.97%
Total size = 10,466 | train size = 8,372 | val size = 1,046 | test size = 1,048
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.2, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.2, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.2, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 7.0937e-01, PNorm = 34.0100, GNorm = 1.1500, lr_0 = 1.3808e-04
Loss = 6.9260e-01, PNorm = 34.0105, GNorm = 0.5830, lr_0 = 1.7269e-04
Loss = 6.8214e-01, PNorm = 34.0123, GNorm = 0.4412, lr_0 = 2.0731e-04
Loss = 6.9494e-01, PNorm = 34.0139, GNorm = 0.5576, lr_0 = 2.4192e-04
Loss = 6.8088e-01, PNorm = 34.0187, GNorm = 0.5721, lr_0 = 2.7654e-04
Loss = 6.7725e-01, PNorm = 34.0257, GNorm = 0.6400, lr_0 = 3.1115e-04
Loss = 6.7520e-01, PNorm = 34.0366, GNorm = 0.6979, lr_0 = 3.4577e-04
Loss = 6.8192e-01, PNorm = 34.0470, GNorm = 0.4226, lr_0 = 3.8038e-04
Loss = 6.7496e-01, PNorm = 34.0652, GNorm = 0.5056, lr_0 = 4.1500e-04
Loss = 6.4926e-01, PNorm = 34.0929, GNorm = 1.8146, lr_0 = 4.4962e-04
Loss = 6.6482e-01, PNorm = 34.1170, GNorm = 0.7677, lr_0 = 4.8423e-04
Loss = 6.3783e-01, PNorm = 34.1489, GNorm = 0.4721, lr_0 = 5.1885e-04
Loss = 6.5690e-01, PNorm = 34.1796, GNorm = 0.8091, lr_0 = 5.5346e-04
Loss = 5.6924e-01, PNorm = 34.1827, GNorm = 1.0123, lr_0 = 5.5692e-04
Validation auc = 0.772485
Validation prc-auc = 0.850285
Validation accuracy = 0.708413
Epoch 1
Loss = 6.1504e-01, PNorm = 34.2201, GNorm = 0.8367, lr_0 = 5.9154e-04
Loss = 6.1384e-01, PNorm = 34.2617, GNorm = 1.2757, lr_0 = 6.2615e-04
Loss = 6.4874e-01, PNorm = 34.3011, GNorm = 1.9062, lr_0 = 6.6077e-04
Loss = 6.3139e-01, PNorm = 34.3437, GNorm = 0.4348, lr_0 = 6.9538e-04
Loss = 6.4025e-01, PNorm = 34.3837, GNorm = 1.0586, lr_0 = 7.3000e-04
Loss = 6.1707e-01, PNorm = 34.4279, GNorm = 1.6349, lr_0 = 7.6462e-04
Loss = 5.5588e-01, PNorm = 34.4851, GNorm = 0.3502, lr_0 = 7.9923e-04
Loss = 6.0780e-01, PNorm = 34.5285, GNorm = 2.7143, lr_0 = 8.3385e-04
Loss = 6.3717e-01, PNorm = 34.5535, GNorm = 0.4120, lr_0 = 8.6846e-04
Loss = 6.2469e-01, PNorm = 34.6014, GNorm = 1.7816, lr_0 = 9.0308e-04
Loss = 5.9937e-01, PNorm = 34.6654, GNorm = 0.4382, lr_0 = 9.3769e-04
Loss = 5.9428e-01, PNorm = 34.7276, GNorm = 0.6839, lr_0 = 9.7231e-04
Loss = 6.1583e-01, PNorm = 34.7788, GNorm = 0.5826, lr_0 = 9.9907e-04
Validation auc = 0.803194
Validation prc-auc = 0.866487
Validation accuracy = 0.603250
Epoch 2
Loss = 6.0635e-01, PNorm = 34.8436, GNorm = 0.6701, lr_0 = 9.9442e-04
Loss = 5.9355e-01, PNorm = 34.9284, GNorm = 0.4692, lr_0 = 9.8980e-04
Loss = 5.7401e-01, PNorm = 35.0016, GNorm = 0.3335, lr_0 = 9.8520e-04
Loss = 5.6333e-01, PNorm = 35.0703, GNorm = 0.4077, lr_0 = 9.8061e-04
Loss = 5.9957e-01, PNorm = 35.1403, GNorm = 0.5770, lr_0 = 9.7605e-04
Loss = 5.9690e-01, PNorm = 35.2054, GNorm = 0.7188, lr_0 = 9.7151e-04
