Command line
python /home/ec2-user/anaconda3/envs/python3/bin/chemprop_train --data_path NH3_protease_inhibitor_processed_classification.csv --dataset_type classification --target_columns bin_activity --smiles_columns smiles --save_dir chemprop_NH3_classification_withpreds --split_type scaffold_balanced --num_folds 5 --ensemble_size 3 --metric auc --extra_metrics prc-auc accuracy --epochs 80 --save_preds --gpu 0 --num_workers 0
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'NH3_protease_inhibitor_processed_classification.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 3,
 'epochs': 80,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['prc-auc', 'accuracy'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc', 'prc-auc', 'accuracy'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 5,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 0,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'chemprop_NH3_classification_withpreds',
 'save_preds': True,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'scaffold_balanced',
 'target_columns': ['bin_activity'],
 'target_weights': None,
 'task_names': ['bin_activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total scaffolds = 65 | train scaffolds = 50 | val scaffolds = 7 | test scaffolds = 8
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 33 | target average = 1.000000


Scaffold 1
Task 0: count = 24 | target average = 0.041667


Scaffold 2
Task 0: count = 21 | target average = 0.000000


Scaffold 3
Task 0: count = 21 | target average = 1.000000


Scaffold 4
Task 0: count = 14 | target average = 0.000000


Scaffold 5
Task 0: count = 12 | target average = 0.083333


Scaffold 6
Task 0: count = 9 | target average = 0.000000


Scaffold 7
Task 0: count = 7 | target average = 1.000000


Scaffold 8
Task 0: count = 6 | target average = 0.000000


Scaffold 9
Task 0: count = 6 | target average = 0.000000


Class sizes
bin_activity 0: 69.12%, 1: 30.88%
Total size = 353 | train size = 282 | val size = 35 | test size = 36
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.375000
Validation prc-auc = 0.065217
Validation accuracy = 0.914286
Epoch 1
Loss = 6.3152e-01, PNorm = 34.0335, GNorm = 0.2481, lr_0 = 9.8826e-04
Validation auc = 0.468750
Validation prc-auc = 0.075000
Validation accuracy = 0.914286
Epoch 2
Validation auc = 0.656250
Validation prc-auc = 0.107143
Validation accuracy = 0.914286
Epoch 3
Loss = 6.1851e-01, PNorm = 34.1168, GNorm = 1.7543, lr_0 = 9.2612e-04
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.914286
Epoch 4
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 5
Loss = 5.9421e-01, PNorm = 34.2077, GNorm = 0.6768, lr_0 = 8.7302e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 6
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 7
Loss = 4.9116e-01, PNorm = 34.3190, GNorm = 0.3547, lr_0 = 8.1813e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 8
Loss = 4.6542e-01, PNorm = 34.4443, GNorm = 2.7324, lr_0 = 7.7122e-04
Loss = 5.3012e-01, PNorm = 34.4571, GNorm = 0.8816, lr_0 = 7.6668e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 9
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 10
Loss = 3.8093e-01, PNorm = 34.5854, GNorm = 1.8676, lr_0 = 7.2273e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 11
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.742857
Epoch 12
Loss = 3.9759e-01, PNorm = 34.7155, GNorm = 0.2841, lr_0 = 6.7728e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 13
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.914286
Epoch 14
Loss = 4.5257e-01, PNorm = 34.8296, GNorm = 3.2999, lr_0 = 6.3469e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 15
Loss = 3.3838e-01, PNorm = 34.9131, GNorm = 1.3036, lr_0 = 5.9831e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 16
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 17
Loss = 2.6986e-01, PNorm = 35.0008, GNorm = 0.5757, lr_0 = 5.6068e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 18
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.828571
Epoch 19
Loss = 2.4667e-01, PNorm = 35.0715, GNorm = 0.3421, lr_0 = 5.2854e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 20
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 21
Loss = 2.1858e-01, PNorm = 35.1365, GNorm = 0.5158, lr_0 = 4.9530e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.828571
Epoch 22
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 23
Loss = 1.9363e-01, PNorm = 35.1976, GNorm = 2.9980, lr_0 = 4.6416e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 24
Loss = 2.1371e-01, PNorm = 35.2415, GNorm = 1.8071, lr_0 = 4.3755e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 25
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 26
Loss = 2.1641e-01, PNorm = 35.2848, GNorm = 1.0000, lr_0 = 4.1003e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 27
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.828571
Epoch 28
Loss = 1.7276e-01, PNorm = 35.3263, GNorm = 1.2403, lr_0 = 3.8425e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 29
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 30
Loss = 2.6696e-01, PNorm = 35.3597, GNorm = 1.9767, lr_0 = 3.6222e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 31
Loss = 2.0024e-01, PNorm = 35.3957, GNorm = 2.8618, lr_0 = 3.3944e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.742857
Epoch 32
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 33
Loss = 1.9960e-01, PNorm = 35.4249, GNorm = 0.5653, lr_0 = 3.1998e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.742857
Epoch 34
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 35
Loss = 1.5836e-01, PNorm = 35.4574, GNorm = 1.6686, lr_0 = 2.9986e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 36
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 37
Loss = 1.5235e-01, PNorm = 35.4858, GNorm = 0.7293, lr_0 = 2.8101e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 38
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 39
Loss = 9.8647e-02, PNorm = 35.5131, GNorm = 1.1008, lr_0 = 2.6334e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 40
Loss = 1.7850e-01, PNorm = 35.5333, GNorm = 2.3092, lr_0 = 2.4824e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 41
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 42
Loss = 1.9209e-01, PNorm = 35.5561, GNorm = 0.3768, lr_0 = 2.3263e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 43
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 44
Loss = 1.2828e-01, PNorm = 35.5746, GNorm = 0.4801, lr_0 = 2.1929e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 45
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 46
Loss = 1.6909e-01, PNorm = 35.5934, GNorm = 2.5237, lr_0 = 2.0550e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 47
Loss = 1.6122e-01, PNorm = 35.6101, GNorm = 2.1162, lr_0 = 1.9372e-04
Loss = 2.0601e-01, PNorm = 35.6114, GNorm = 3.1514, lr_0 = 1.9258e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 48
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 49
Loss = 1.5874e-01, PNorm = 35.6248, GNorm = 1.7930, lr_0 = 1.8154e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 50
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 51
Loss = 1.4455e-01, PNorm = 35.6410, GNorm = 1.2124, lr_0 = 1.7013e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 52
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 53
Loss = 1.4761e-01, PNorm = 35.6553, GNorm = 0.9945, lr_0 = 1.5943e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 54
Loss = 1.5301e-01, PNorm = 35.6683, GNorm = 1.9558, lr_0 = 1.5029e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 55
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 56
Loss = 1.6840e-01, PNorm = 35.6816, GNorm = 0.6938, lr_0 = 1.4084e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 57
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 58
Loss = 8.9127e-02, PNorm = 35.6929, GNorm = 1.4159, lr_0 = 1.3276e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 59
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 60
Loss = 2.1484e-01, PNorm = 35.7031, GNorm = 1.7108, lr_0 = 1.2441e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 61
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 62
Loss = 6.4061e-02, PNorm = 35.7142, GNorm = 0.8267, lr_0 = 1.1659e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 63
Loss = 1.4961e-01, PNorm = 35.7215, GNorm = 2.0353, lr_0 = 1.0991e-04
Loss = 8.0117e-02, PNorm = 35.7223, GNorm = 0.4069, lr_0 = 1.0926e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 64
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 65
Loss = 1.3870e-01, PNorm = 35.7305, GNorm = 0.5422, lr_0 = 1.0300e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 66
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 67
Loss = 1.5853e-01, PNorm = 35.7386, GNorm = 5.4810, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 68
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 69
Loss = 1.7427e-01, PNorm = 35.7470, GNorm = 0.9419, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 70
Loss = 1.4988e-01, PNorm = 35.7544, GNorm = 0.6698, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 71
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 72
Loss = 1.6632e-01, PNorm = 35.7620, GNorm = 3.6462, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 73
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 74
Loss = 9.9485e-02, PNorm = 35.7702, GNorm = 1.2073, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 75
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 76
Loss = 1.5345e-01, PNorm = 35.7780, GNorm = 1.6596, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 77
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 78
Loss = 1.3712e-01, PNorm = 35.7859, GNorm = 1.5974, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 79
Loss = 1.6367e-01, PNorm = 35.7922, GNorm = 6.8444, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Model 0 best validation auc = 1.000000 on epoch 4
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.734375
Model 0 test prc-auc = 0.218056
Model 0 test accuracy = 0.888889
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
